MV411	chrUn_KI270442v1
E1	E2	E3	E4	E5	E6	E7	E8
0.0017	0.0065	0.0158	0.9757	0	0.0002	0	0
0.0023	0.0122	0.0169	0.9681	0	0.0004	0.0001	0
0.0043	0.0231	0.0176	0.9543	0	0.0006	0.0001	0
0.0153	0.0439	0.0173	0.9223	0	0.001	0.0002	0
0.1009	0.0834	0.0143	0.7992	0	0.0018	0.0003	0
0.8411	0.1559	0.0023	0	0.0002	0.0004	0.0001	0
0.1044	0.1907	0.1699	0.5335	0.0001	0.001	0.0002	0.0001
0.016	0.1915	0.1956	0.5945	0	0.002	0.0002	0.0001
0.0062	0.1919	0.1989	0.6002	0	0.0024	0.0003	0.0001
0.0145	0.1973	0.1926	0.5921	0	0.0031	0.0003	0.0001
0.0945	0.207	0.1658	0.5288	0	0.0035	0.0003	0
0.773	0.2035	0.0214	0	0.0001	0.0018	0.0002	0.0001
0.0922	0.1234	0.1548	0.6263	0.0001	0.0028	0.0004	0.0001
0.0133	0.0755	0.1966	0.7122	0	0.0021	0.0002	0.0001
0.0034	0.0485	0.2158	0.7304	0	0.0015	0.0001	0.0001
0.0018	0.0336	0.2259	0.7372	0	0.0012	0.0001	0.0001
0.0014	0.0256	0.2311	0.7407	0	0.0011	0.0001	0.0001
0.0012	0.0216	0.2334	0.7426	0	0.001	0.0001	0.0001
0.0012	0.0202	0.2338	0.7435	0	0.0011	0	0.0001
0.0013	0.0211	0.2326	0.7435	0	0.0013	0.0001	0.0001
0.0027	0.0243	0.2292	0.742	0	0.0016	0.0001	0.0001
0.014	0.0309	0.2208	0.732	0	0.0021	0.0001	0.0001
0.1105	0.0413	0.1905	0.6557	0	0.0019	0.0001	0
0.9486	0.0461	0.0047	0	0.0001	0.0004	0.0001	0
0.1092	0.0269	0.0239	0.8396	0.0001	0.0003	0.0001	0
0.0142	0.0146	0.027	0.9439	0	0.0002	0.0001	0
0.003	0.0079	0.0274	0.9614	0	0.0002	0	0
0.0015	0.0043	0.027	0.967	0	0.0001	0	0
0.0012	0.0024	0.0264	0.9699	0	0.0001	0	0
0.0011	0.0014	0.0256	0.9718	0	0.0001	0	0
0.001	0.0009	0.0248	0.9732	0	0.0001	0	0
0.001	0.0006	0.0241	0.9742	0	0.0001	0	0
0.0009	0.0005	0.0234	0.9751	0	0.0001	0	0
0.0009	0.0005	0.0227	0.9758	0	0.0001	0	0
0.0009	0.0005	0.0221	0.9764	0	0.0001	0	0
0.0009	0.0006	0.0215	0.9769	0	0.0001	0	0
0.001	0.0009	0.0208	0.9772	0	0.0001	0	0
0.0018	0.0014	0.02	0.9767	0	0.0001	0	0
0.0088	0.0022	0.0182	0.9706	0	0.0002	0	0
0.07	0.0032	0.0098	0.9169	0	0.0001	0	0
0.0088	0.0019	0.0099	0.9794	0	0	0	0
0.0019	0.0011	0.0092	0.9877	0	0	0	0
0.001	0.0006	0.0086	0.9897	0	0	0	0
0.0009	0.0004	0.008	0.9907	0	0	0	0
0.0009	0.0003	0.0074	0.9914	0	0	0	0
0.0009	0.0002	0.0068	0.9921	0	0	0	0
0.0008	0.0002	0.0064	0.9926	0	0	0	0
0.0008	0.0001	0.0059	0.9931	0	0	0	0
0.0008	0.0001	0.0055	0.9935	0	0	0	0
0.0008	0.0001	0.0052	0.9939	0	0	0	0
0.0008	0.0001	0.0048	0.9942	0	0	0	0
0.0008	0.0001	0.0046	0.9945	0	0	0	0
0.0008	0.0001	0.0043	0.9948	0	0	0	0
0.0008	0.0001	0.0041	0.995	0	0	0	0
0.0008	0.0001	0.0039	0.9952	0	0	0	0
0.0008	0.0001	0.0037	0.9954	0	0	0	0
0.0008	0.0001	0.0035	0.9956	0	0	0	0
0.0008	0.0001	0.0034	0.9957	0	0	0	0
0.0008	0.0001	0.0033	0.9959	0	0	0	0
0.0008	0.0001	0.0032	0.996	0	0	0	0
0.0008	0.0001	0.0031	0.996	0	0	0	0
0.0008	0.0001	0.003	0.9961	0	0	0	0
0.0008	0.0001	0.003	0.9962	0	0	0	0
0.0008	0.0001	0.0029	0.9962	0	0	0	0
0.0008	0.0001	0.0029	0.9962	0	0	0	0
0.0008	0.0001	0.0029	0.9963	0	0	0	0
0.0008	0.0001	0.0029	0.9962	0	0	0	0
0.0008	0.0002	0.0029	0.9962	0	0	0	0
0.0008	0.0002	0.0029	0.9961	0	0	0	0
0.0009	0.0004	0.0029	0.9959	0	0	0	0
0.0016	0.0006	0.0029	0.9949	0	0	0	0
0.0079	0.001	0.0027	0.9884	0	0	0	0
0.0636	0.0016	0.0015	0.9334	0	0	0	0
0.0079	0.001	0.002	0.9891	0	0	0	0
0.0016	0.0006	0.0019	0.9959	0	0	0	0
0.0009	0.0003	0.0018	0.9969	0	0	0	0
0.0008	0.0002	0.0017	0.9973	0	0	0	0
0.0008	0.0001	0.0016	0.9975	0	0	0	0
0.0008	0.0001	0.0015	0.9976	0	0	0	0
0.0008	0.0001	0.0014	0.9978	0	0	0	0
0.0007	0.0001	0.0013	0.9979	0	0	0	0
0.0007	0.0001	0.0012	0.998	0	0	0	0
0.0007	0.0001	0.0011	0.998	0	0	0	0
0.0007	0.0001	0.0011	0.9981	0	0	0	0
0.0007	0.0001	0.001	0.9982	0	0	0	0
0.0007	0.0001	0.001	0.9982	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0009	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0008	0.9985	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9983	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.001	0.9982	0	0	0	0
0.0007	0.0001	0.001	0.9982	0	0	0	0
0.0007	0.0001	0.0011	0.9981	0	0	0	0
0.0008	0.0001	0.0011	0.998	0	0	0	0
0.0008	0.0002	0.0012	0.9978	0	0	0	0
0.0009	0.0003	0.0013	0.9975	0	0	0	0
0.0016	0.0005	0.0013	0.9965	0	0	0	0
0.0078	0.0009	0.0013	0.99	0	0	0	0
0.063	0.0014	0.0007	0.9349	0	0	0	0
0.0078	0.0009	0.0013	0.99	0	0	0	0
0.0016	0.0005	0.0013	0.9966	0	0	0	0
0.0009	0.0003	0.0013	0.9976	0	0	0	0
0.0008	0.0002	0.0012	0.9978	0	0	0	0
0.0008	0.0001	0.0011	0.998	0	0	0	0
0.0007	0.0001	0.0011	0.9981	0	0	0	0
0.0007	0.0001	0.001	0.9982	0	0	0	0
0.0007	0.0001	0.0009	0.9982	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0007	0.9986	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9983	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0009	0.9982	0	0	0	0
0.0007	0.0001	0.001	0.9982	0	0	0	0
0.0007	0.0001	0.0011	0.9981	0	0	0	0
0.0008	0.0002	0.0011	0.9979	0	0	0	0
0.0009	0.0003	0.0012	0.9976	0	0	0	0
0.0016	0.0005	0.0013	0.9966	0	0	0	0
0.0078	0.0009	0.0012	0.99	0	0	0	0
0.0629	0.0014	0.0007	0.935	0	0	0	0
0.0078	0.0009	0.0012	0.9901	0	0	0	0
0.0016	0.0005	0.0013	0.9966	0	0	0	0
0.0009	0.0003	0.0012	0.9976	0	0	0	0
0.0008	0.0002	0.0011	0.9979	0	0	0	0
0.0008	0.0001	0.001	0.9981	0	0	0	0
0.0007	0.0001	0.001	0.9982	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
